file,exists
paper\figures\figure4_neural_population_dynamics.png,True
paper\figures\figure4_neural_population_dynamics.pdf,True
paper\figures\figure4_neural_population_dynamics.svg,True
paper\figures\figure5_hidden_unit_tuning.png,True
paper\figures\figure5_hidden_unit_tuning.pdf,True
paper\figures\figure5_hidden_unit_tuning.svg,True
paper\figures\figure6_goal_decoding_confusion.png,True
paper\figures\figure6_goal_decoding_confusion.pdf,True
paper\figures\figure6_goal_decoding_confusion.svg,True
paper\figures\figure7_route_perturbation_distribution.png,True
paper\figures\figure7_route_perturbation_distribution.pdf,True
paper\figures\figure7_route_perturbation_distribution.svg,True
paper\figures\figure8_hierarchical_latent_structure.png,True
paper\figures\figure8_hierarchical_latent_structure.pdf,True
paper\figures\figure8_hierarchical_latent_structure.svg,True
