file,exists
experiments\version_2_0\results\neural_analysis\manuscript\figure1_neural_summary.png,True
experiments\version_2_0\results\neural_analysis\manuscript\figure1_neural_summary.pdf,True
experiments\version_2_0\results\neural_analysis\manuscript\figure1_neural_summary.svg,True
experiments\version_2_0\results\neural_analysis\manuscript\figure2_neural_pca_3d.png,True
experiments\version_2_0\results\neural_analysis\manuscript\figure2_neural_pca_3d.pdf,True
experiments\version_2_0\results\neural_analysis\manuscript\figure2_neural_pca_3d.svg,True
experiments\version_2_0\results\neural_analysis\manuscript\figure3_neural_trajectories.png,True
experiments\version_2_0\results\neural_analysis\manuscript\figure3_neural_trajectories.pdf,True
experiments\version_2_0\results\neural_analysis\manuscript\figure3_neural_trajectories.svg,True
experiments\version_2_0\results\neural_analysis\manuscript\figure4_success_failure.png,True
experiments\version_2_0\results\neural_analysis\manuscript\figure4_success_failure.pdf,True
experiments\version_2_0\results\neural_analysis\manuscript\figure4_success_failure.svg,True
