file,exists
paper\figures\figure5_cumulative_perturbation_trajectories.png,True
paper\figures\figure5_cumulative_perturbation_trajectories.pdf,True
paper\figures\figure5_cumulative_perturbation_trajectories.svg,True
paper\figures\figure6_velocity_perturbation_effects.png,True
paper\figures\figure6_velocity_perturbation_effects.pdf,True
paper\figures\figure6_velocity_perturbation_effects.svg,True
paper\figures\figure7_pca_clean_clustering.png,True
paper\figures\figure7_pca_clean_clustering.pdf,True
paper\figures\figure7_pca_clean_clustering.svg,True
paper\figures\figure8_learning_tuning_prediction.png,True
paper\figures\figure8_learning_tuning_prediction.pdf,True
paper\figures\figure8_learning_tuning_prediction.svg,True
paper\figures\figure9_nashed_replication_clean.png,True
paper\figures\figure9_nashed_replication_clean.pdf,True
paper\figures\figure9_nashed_replication_clean.svg,True
